condition,seed,contaminated,task,treesim,process_status,api_error,elapsed_sec,rag_calls,mem_calls,total_tool_calls,openrouter_cost_usd
A1_noplug,s1,,AdvancedExampleCasedContactThermoElasticWellbore,0.1457,success,False,339.6,0,0,8,0.08925630000000001
A1_noplug,s1,,AdvancedExampleDeviatedElasticWellbore,0.6515,success,False,215.8,0,0,47,0.25674681
A1_noplug,s1,,AdvancedExampleDruckerPrager,0.7877,success,False,160.4,0,0,65,0.22991079000000003
A1_noplug,s1,,AdvancedExampleExtendedDruckerPrager,0.0,success,False,217.7,0,0,30,0.17984724
A1_noplug,s1,,AdvancedExampleModifiedCamClay,0.1407,success,False,290.5,0,0,71,0.4016447500000001
A1_noplug,s1,,AdvancedExampleViscoDruckerPrager,0.1285,success,False,135.7,0,0,11,0.07508136
A1_noplug,s1,,ExampleDPWellbore,0.9216,success,False,284.6,0,0,48,0.21940802
A1_noplug,s1,,ExampleEDPWellbore,0.932,success,False,386.5,0,0,54,0.34168870999999995
A1_noplug,s1,,ExampleIsothermalLeakyWell,0.3481,success,False,388.1,0,0,18,0.21423078
A1_noplug,s1,,ExampleMandel,0.9253,success,False,253.0,0,0,16,0.13674654
A1_noplug,s1,,ExampleThermalLeakyWell,0.0,failed,False,219.0,0,0,83,0.35187251
A1_noplug,s1,,ExampleThermoporoelasticConsolidation,0.8686,success,False,319.4,0,0,51,0.27206652
A1_noplug,s1,,TutorialPoroelasticity,0.725,success,False,237.3,0,0,21,0.1642506
A1_noplug,s1,,TutorialSneddon,0.1953,success,False,287.7,0,0,16,0.15331493999999998
A1_noplug,s1,,buckleyLeverettProblem,0.7752,success,False,284.3,0,0,57,0.29269118000000005
A1_noplug,s1,,kgdExperimentValidation,0.8875,success,False,419.5,0,0,25,0.29774784
A1_noplug,s1,,pknViscosityDominated,0.021,success,False,164.5,0,0,20,0.08610876
A1_noplug,s2,,AdvancedExampleCasedContactThermoElasticWellbore,0.9503,success,False,248.9,0,0,41,0.20667607999999998
A1_noplug,s2,,AdvancedExampleDeviatedElasticWellbore,0.0,success,False,179.9,0,0,46,0.14719708
A1_noplug,s2,,AdvancedExampleDruckerPrager,0.1732,success,False,181.0,0,0,8,
A1_noplug,s2,,AdvancedExampleExtendedDruckerPrager,0.396,success,False,84.1,0,0,7,
A1_noplug,s2,,AdvancedExampleModifiedCamClay,0.0,success,False,270.6,0,0,12,0.00551184
A1_noplug,s2,,AdvancedExampleViscoDruckerPrager,0.3168,success,False,94.6,0,0,8,
A1_noplug,s2,,ExampleDPWellbore,1.0,success,False,344.0,0,0,65,0.24574995
A1_noplug,s2,,ExampleEDPWellbore,0.0146,success,False,122.4,0,0,9,0.03090996
A1_noplug,s2,,ExampleIsothermalLeakyWell,0.1097,success,False,203.4,0,0,2,0.00957792
A1_noplug,s2,,ExampleMandel,0.269,success,False,273.2,0,0,16,0.08808311999999999
A1_noplug,s2,,ExampleThermalLeakyWell,0.9514,success,False,387.9,0,0,75,0.21985366000000003
A1_noplug,s2,,ExampleThermoporoelasticConsolidation,0.0044,success,False,595.3,0,0,32,0.30529062
A1_noplug,s2,,TutorialPoroelasticity,0.0,success,False,113.0,0,0,9,
A1_noplug,s2,,TutorialSneddon,0.1334,success,False,335.8,0,0,17,0.08749115999999998
A1_noplug,s2,,buckleyLeverettProblem,0.9611,success,False,460.3,0,0,147,0.7203447900000003
A1_noplug,s2,,kgdExperimentValidation,1.0,success,False,195.5,0,0,43,0.26003811
A1_noplug,s2,,pknViscosityDominated,0.0,success,False,177.9,0,0,4,0.014414820000000002
A2_plug_nohook,s1,,AdvancedExampleCasedContactThermoElasticWellbore,0.3403,success,False,575.1,25,0,41,0.52923048
A2_plug_nohook,s1,,AdvancedExampleDeviatedElasticWellbore,0.0,success,False,35.4,2,0,2,0.00937602
A2_plug_nohook,s1,,AdvancedExampleDruckerPrager,0.0,success,False,43.5,4,0,7,0.038252879999999996
A2_plug_nohook,s1,,AdvancedExampleExtendedDruckerPrager,1.0,success,False,298.7,9,0,37,0.2765427
A2_plug_nohook,s1,,AdvancedExampleModifiedCamClay,0.5682,success,False,146.5,12,0,19,0.09510096
A2_plug_nohook,s1,,AdvancedExampleViscoDruckerPrager,0.9854,success,False,218.3,14,0,41,0.2471334
A2_plug_nohook,s1,,ExampleDPWellbore,0.0,success,False,38.7,6,0,6,0.01940634
A2_plug_nohook,s1,,ExampleEDPWellbore,0.9454,success,False,172.9,11,0,17,0.11394858000000001
A2_plug_nohook,s1,,ExampleIsothermalLeakyWell,0.3536,success,False,610.5,15,0,25,0.30022326
A2_plug_nohook,s1,,ExampleMandel,0.3135,success,False,288.1,13,0,21,0.17728746
A2_plug_nohook,s1,,ExampleThermalLeakyWell,0.0,success,False,27.3,3,0,3,
A2_plug_nohook,s1,,ExampleThermoporoelasticConsolidation,0.2742,success,False,435.0,31,0,43,0.43588422
A2_plug_nohook,s1,,TutorialPoroelasticity,0.6671,success,False,237.2,14,0,25,0.18547073999999997
A2_plug_nohook,s1,,TutorialSneddon,0.1477,success,False,362.4,15,0,36,0.35337372
A2_plug_nohook,s1,,buckleyLeverettProblem,0.6287,success,False,467.6,16,0,44,0.51920856
A2_plug_nohook,s1,,kgdExperimentValidation,0.9226,success,False,157.5,6,0,11,0.08418252
A2_plug_nohook,s1,,pknViscosityDominated,0.3283,success,False,525.8,24,0,37,0.4757665799999999
A2_plug_nohook,s2,,AdvancedExampleCasedContactThermoElasticWellbore,0.0451,success,False,349.0,6,0,12,0.08528166000000001
A2_plug_nohook,s2,,AdvancedExampleDeviatedElasticWellbore,0.1184,success,False,299.2,21,0,33,0.21269328
A2_plug_nohook,s2,,AdvancedExampleDruckerPrager,0.4091,success,False,306.7,14,0,25,0.14242992
A2_plug_nohook,s2,,AdvancedExampleExtendedDruckerPrager,0.4396,success,False,355.7,10,0,31,0.25880532
A2_plug_nohook,s2,,AdvancedExampleModifiedCamClay,0.5389,success,False,118.0,9,0,16,0.06361692
A2_plug_nohook,s2,,AdvancedExampleViscoDruckerPrager,0.5589,success,False,184.1,12,0,20,0.08950620000000001
A2_plug_nohook,s2,,ExampleDPWellbore,0.0662,success,False,251.4,21,0,30,0.20849676
A2_plug_nohook,s2,,ExampleEDPWellbore,0.7045,success,False,318.8,17,0,25,0.18973782
A2_plug_nohook,s2,,ExampleIsothermalLeakyWell,0.1827,success,False,453.3,17,0,29,0.27836081999999995
A2_plug_nohook,s2,,ExampleMandel,0.0,success,False,254.2,13,0,23,0.17257836000000001
A2_plug_nohook,s2,,ExampleThermalLeakyWell,0.3644,success,False,935.8,21,0,66,0.6320049600000001
A2_plug_nohook,s2,,ExampleThermoporoelasticConsolidation,0.2509,success,False,281.1,23,0,35,0.25501278
A2_plug_nohook,s2,,TutorialPoroelasticity,0.1239,success,False,275.0,19,0,33,0.25658226
A2_plug_nohook,s2,,TutorialSneddon,0.2513,success,False,674.4,25,0,46,0.45299088
A2_plug_nohook,s2,,buckleyLeverettProblem,0.3961,success,False,553.7,24,0,39,0.38843748
A2_plug_nohook,s2,,kgdExperimentValidation,0.3748,success,False,568.9,19,0,42,0.3650001000000001
A2_plug_nohook,s2,,pknViscosityDominated,0.3287,success,False,418.8,20,0,30,0.2827866
A3_plug_hook,s1,,AdvancedExampleCasedContactThermoElasticWellbore,0.9911,success,False,173.8,4,0,21,0.16210914
A3_plug_hook,s1,,AdvancedExampleDeviatedElasticWellbore,0.1038,success,False,384.6,15,0,48,0.47467607999999994
A3_plug_hook,s1,,AdvancedExampleDruckerPrager,0.9378,success,False,85.4,6,0,16,0.06712008
A3_plug_hook,s1,,AdvancedExampleExtendedDruckerPrager,0.9533,success,False,247.7,10,0,23,0.1385538
A3_plug_hook,s1,,AdvancedExampleModifiedCamClay,1.0,success,False,125.5,5,0,17,0.0925296
A3_plug_hook,s1,,AdvancedExampleViscoDruckerPrager,0.3734,success,False,120.5,11,0,18,0.058133040000000004
A3_plug_hook,s1,,ExampleDPWellbore,0.9776,success,False,285.1,15,0,25,0.15527886
A3_plug_hook,s1,,ExampleEDPWellbore,0.9912,success,False,371.1,12,0,26,0.14347566
A3_plug_hook,s1,,ExampleIsothermalLeakyWell,0.9643,success,False,386.4,21,0,37,0.28933932
A3_plug_hook,s1,,ExampleMandel,0.412,success,False,210.7,22,0,28,0.21246072
A3_plug_hook,s1,,ExampleThermalLeakyWell,0.3809,success,False,644.7,28,0,40,0.6221365200000001
A3_plug_hook,s1,,ExampleThermoporoelasticConsolidation,0.2765,success,False,374.9,21,0,35,0.39537318000000005
A3_plug_hook,s1,,TutorialPoroelasticity,0.4475,success,False,334.9,15,0,31,0.28180656000000004
A3_plug_hook,s1,,TutorialSneddon,0.1278,success,False,355.8,13,0,39,0.28802111999999996
A3_plug_hook,s1,,buckleyLeverettProblem,0.964,success,False,242.3,13,0,24,0.15633503999999998
A3_plug_hook,s1,,kgdExperimentValidation,0.3944,success,False,404.3,26,0,35,0.28857294
A3_plug_hook,s1,,pknViscosityDominated,0.9989,success,False,103.2,12,0,18,0.13106988000000003
A3_plug_hook,s2,,AdvancedExampleCasedContactThermoElasticWellbore,0.368,success,False,474.0,30,0,44,0.4836813
A3_plug_hook,s2,,AdvancedExampleDeviatedElasticWellbore,0.1462,success,False,237.5,12,0,33,0.28408829999999996
A3_plug_hook,s2,,AdvancedExampleDruckerPrager,0.3609,success,False,181.6,11,0,20,0.13534037999999998
A3_plug_hook,s2,,AdvancedExampleExtendedDruckerPrager,0.7395,success,False,392.1,13,0,36,0.3077533800000001
A3_plug_hook,s2,,AdvancedExampleModifiedCamClay,0.9983,success,False,174.7,15,0,28,0.13655634
A3_plug_hook,s2,,AdvancedExampleViscoDruckerPrager,1.0,success,False,119.1,4,0,13,0.0729579
A3_plug_hook,s2,,ExampleDPWellbore,0.9902,success,False,187.7,10,0,16,0.06178866
A3_plug_hook,s2,,ExampleEDPWellbore,0.9876,success,False,314.1,7,0,29,0.31855326
A3_plug_hook,s2,,ExampleIsothermalLeakyWell,0.9929,success,False,279.3,8,0,22,0.21418968000000002
A3_plug_hook,s2,,ExampleMandel,0.4165,success,False,300.7,20,0,29,0.23629553999999997
A3_plug_hook,s2,,ExampleThermalLeakyWell,0.9665,success,False,271.6,8,0,16,0.12266214
A3_plug_hook,s2,,ExampleThermoporoelasticConsolidation,0.191,success,False,357.3,15,0,25,0.23942868000000003
A3_plug_hook,s2,,TutorialPoroelasticity,0.6853,success,False,236.8,17,0,29,0.2022723
A3_plug_hook,s2,,TutorialSneddon,0.3119,success,False,511.2,43,0,59,0.58318542
A3_plug_hook,s2,,buckleyLeverettProblem,0.51,success,False,250.1,12,0,18,0.13496106
A3_plug_hook,s2,,kgdExperimentValidation,0.2942,success,False,547.7,23,0,40,0.45153023999999997
A3_plug_hook,s2,,pknViscosityDominated,0.9371,success,False,275.4,9,0,18,0.13385298
A3_plug_hook,s3,,AdvancedExampleCasedContactThermoElasticWellbore,0.1274,success,False,387.0,21,0,37,0.30124302000000003
A3_plug_hook,s3,,AdvancedExampleDeviatedElasticWellbore,0.0,success,False,630.6,13,0,37,0.39960132
A3_plug_hook,s3,,AdvancedExampleDruckerPrager,0.5347,success,False,163.9,8,0,15,0.05486568
A3_plug_hook,s3,,AdvancedExampleExtendedDruckerPrager,0.3511,success,False,268.9,13,0,21,0.11669423999999999
A3_plug_hook,s3,,AdvancedExampleModifiedCamClay,0.3274,success,False,294.7,12,0,22,0.11047092
A3_plug_hook,s3,,AdvancedExampleViscoDruckerPrager,0.3948,success,False,179.7,8,0,16,0.0495348
A3_plug_hook,s3,,ExampleDPWellbore,0.1438,success,False,599.2,17,0,33,0.24697188
A3_plug_hook,s3,,ExampleEDPWellbore,0.2982,success,False,380.5,19,0,30,0.18154865999999997
A3_plug_hook,s3,,ExampleIsothermalLeakyWell,0.2777,success,False,370.9,12,0,21,0.19562207999999998
A3_plug_hook,s3,,ExampleMandel,0.3909,success,False,142.0,29,0,34,0.11749074000000001
A3_plug_hook,s3,,ExampleThermalLeakyWell,0.2925,success,False,206.8,9,0,11,0.03615264
A3_plug_hook,s3,,ExampleThermoporoelasticConsolidation,0.1854,success,False,621.2,21,0,36,0.39063354
A3_plug_hook,s3,,TutorialPoroelasticity,0.3191,success,False,570.0,18,0,87,0.5163851399999999
A3_plug_hook,s3,,TutorialSneddon,0.1444,success,False,417.9,21,0,39,0.32869289999999995
A3_plug_hook,s3,,buckleyLeverettProblem,0.3755,success,False,735.4,35,0,47,0.5127826799999999
A3_plug_hook,s3,,kgdExperimentValidation,0.1851,success,False,327.2,18,0,32,0.13939296
A3_plug_hook,s3,,pknViscosityDominated,0.193,success,False,460.2,20,0,29,0.18058806
A4_plug_mem_nohook,s1,,AdvancedExampleCasedContactThermoElasticWellbore,0.9825,success,False,337.4,6,0,16,0.12458256
A4_plug_mem_nohook,s1,,AdvancedExampleDeviatedElasticWellbore,0.9746,success,False,286.4,9,0,19,0.14167079999999999
A4_plug_mem_nohook,s1,,AdvancedExampleDruckerPrager,0.1875,success,False,541.5,11,0,35,0.35257224
A4_plug_mem_nohook,s1,,AdvancedExampleExtendedDruckerPrager,0.9514,success,False,408.5,9,0,22,0.11115486
A4_plug_mem_nohook,s1,,AdvancedExampleModifiedCamClay,0.966,success,False,331.9,8,0,18,0.08433
A4_plug_mem_nohook,s1,,AdvancedExampleViscoDruckerPrager,0.8719,success,False,237.8,9,0,16,0.12307776
A4_plug_mem_nohook,s1,,ExampleDPWellbore,0.9299,success,False,444.2,10,0,18,0.1199151
A4_plug_mem_nohook,s1,,ExampleEDPWellbore,0.9967,success,False,278.9,8,0,15,0.10255284000000002
A4_plug_mem_nohook,s1,,ExampleIsothermalLeakyWell,0.9929,success,False,348.9,7,0,16,0.06306588
A4_plug_mem_nohook,s1,,ExampleMandel,0.0961,success,False,542.5,17,0,31,0.28734342
A4_plug_mem_nohook,s1,,ExampleThermalLeakyWell,0.9724,success,False,482.0,11,0,19,0.10969733999999999
A4_plug_mem_nohook,s1,,ExampleThermoporoelasticConsolidation,0.7632,success,False,518.1,20,0,34,0.4000686
A4_plug_mem_nohook,s1,,TutorialPoroelasticity,0.3436,success,False,454.9,21,0,38,0.43347540000000007
A4_plug_mem_nohook,s1,,TutorialSneddon,0.8966,success,False,507.3,10,0,35,0.39462168000000003
A4_plug_mem_nohook,s1,,buckleyLeverettProblem,0.5164,success,False,197.8,14,0,20,0.13696715999999998
A4_plug_mem_nohook,s1,,kgdExperimentValidation,0.9995,success,False,221.4,4,0,10,0.0590424
A4_plug_mem_nohook,s1,,pknViscosityDominated,1.0,success,False,125.0,6,0,12,0.0665709
A4_plug_mem_nohook,s2,,AdvancedExampleCasedContactThermoElasticWellbore,0.9628,success,False,123.0,6,0,13,0.0403341
A4_plug_mem_nohook,s2,,AdvancedExampleDeviatedElasticWellbore,0.3621,success,False,203.5,16,0,25,0.16179384000000002
A4_plug_mem_nohook,s2,,AdvancedExampleDruckerPrager,1.0,success,False,122.2,8,0,24,0.11147352
A4_plug_mem_nohook,s2,,AdvancedExampleExtendedDruckerPrager,1.0,success,False,217.0,5,0,25,0.13416689999999998
A4_plug_mem_nohook,s2,,AdvancedExampleModifiedCamClay,1.0,success,False,109.9,4,0,17,0.10770720000000002
A4_plug_mem_nohook,s2,,AdvancedExampleViscoDruckerPrager,0.9906,success,False,116.6,11,0,20,0.10746354
A4_plug_mem_nohook,s2,,ExampleDPWellbore,0.426,success,False,377.3,30,0,51,0.5190463800000001
A4_plug_mem_nohook,s2,,ExampleEDPWellbore,0.0,success,False,310.2,25,0,42,0.4967591400000001
A4_plug_mem_nohook,s2,,ExampleIsothermalLeakyWell,0.428,success,False,226.0,12,0,23,0.19410174000000002
A4_plug_mem_nohook,s2,,ExampleMandel,0.9619,success,False,234.8,6,0,34,0.24259109999999998
A4_plug_mem_nohook,s2,,ExampleThermalLeakyWell,0.3535,success,False,347.9,17,0,31,0.35520191999999995
A4_plug_mem_nohook,s2,,ExampleThermoporoelasticConsolidation,0.2141,success,False,263.8,23,0,37,0.33814584000000003
A4_plug_mem_nohook,s2,,TutorialPoroelasticity,0.5394,success,False,340.8,24,0,44,0.42553782000000007
A4_plug_mem_nohook,s2,,TutorialSneddon,0.1208,success,False,225.4,20,0,34,0.29396429999999996
A4_plug_mem_nohook,s2,,buckleyLeverettProblem,0.4396,success,False,205.0,16,0,33,0.3069861
A4_plug_mem_nohook,s2,,kgdExperimentValidation,0.2288,success,False,555.4,35,0,46,0.56112108
A4_plug_mem_nohook,s2,,pknViscosityDominated,0.0,success,False,231.1,14,0,19,0.13585692
A5_plug_mem_hook,s1,,AdvancedExampleCasedContactThermoElasticWellbore,0.0566,success,False,263.2,14,0,25,0.19851851999999998
A5_plug_mem_hook,s1,,AdvancedExampleDeviatedElasticWellbore,0.1372,success,False,294.8,26,0,44,0.43183662
A5_plug_mem_hook,s1,,AdvancedExampleDruckerPrager,0.4532,success,False,171.4,7,0,25,0.1240827
A5_plug_mem_hook,s1,,AdvancedExampleExtendedDruckerPrager,0.3961,success,False,203.6,9,0,18,0.09391674000000001
A5_plug_mem_hook,s1,,AdvancedExampleModifiedCamClay,0.5254,success,False,135.2,7,0,13,0.054746579999999996
A5_plug_mem_hook,s1,,AdvancedExampleViscoDruckerPrager,0.0833,success,False,134.1,7,0,19,0.09358086
A5_plug_mem_hook,s1,,ExampleDPWellbore,0.1409,success,False,378.4,31,0,49,0.46934106
A5_plug_mem_hook,s1,,ExampleEDPWellbore,0.3169,success,False,307.0,21,0,38,0.36661692
A5_plug_mem_hook,s1,,ExampleIsothermalLeakyWell,0.3373,success,False,352.6,28,0,36,0.32558993999999997
A5_plug_mem_hook,s1,,ExampleMandel,0.1229,success,False,211.6,22,0,31,0.25579122000000004
A5_plug_mem_hook,s1,,ExampleThermalLeakyWell,0.383,success,False,624.8,11,0,30,0.38507112
A5_plug_mem_hook,s1,,ExampleThermoporoelasticConsolidation,0.9294,success,False,271.2,3,0,22,0.12306678
A5_plug_mem_hook,s1,,TutorialPoroelasticity,0.2972,success,False,439.9,24,0,37,0.3181588799999999
A5_plug_mem_hook,s1,,TutorialSneddon,0.1436,success,False,418.2,17,0,56,0.44289779999999995
A5_plug_mem_hook,s1,,buckleyLeverettProblem,0.5007,success,False,233.7,14,0,24,0.15880338
A5_plug_mem_hook,s1,,kgdExperimentValidation,0.2871,success,False,270.7,20,0,33,0.2660523
A5_plug_mem_hook,s1,,pknViscosityDominated,0.2824,success,False,178.4,13,0,19,0.1109529
A5_plug_mem_hook,s2,,AdvancedExampleCasedContactThermoElasticWellbore,0.9896,success,False,192.5,10,0,19,0.14570345999999998
A5_plug_mem_hook,s2,,AdvancedExampleDeviatedElasticWellbore,1.0,success,False,88.3,5,0,10,0.047638440000000004
A5_plug_mem_hook,s2,,AdvancedExampleDruckerPrager,0.9983,success,False,233.0,6,0,29,0.1680972
A5_plug_mem_hook,s2,,AdvancedExampleExtendedDruckerPrager,0.0,success,False,356.9,12,0,28,0.22432194
A5_plug_mem_hook,s2,,AdvancedExampleModifiedCamClay,1.0,success,False,79.1,5,0,11,0.06378642
A5_plug_mem_hook,s2,,AdvancedExampleViscoDruckerPrager,0.9514,success,False,121.5,8,0,12,0.07640051999999999
A5_plug_mem_hook,s2,,ExampleDPWellbore,1.0,success,False,134.5,6,0,14,0.06692634
A5_plug_mem_hook,s2,,ExampleEDPWellbore,0.8516,success,False,429.8,18,0,31,0.34595118
