condition,seed,contaminated,task,treesim,process_status,api_error,elapsed_sec,rag_calls,mem_calls,total_tool_calls,openrouter_cost_usd
A5_plug_mem_hook,s2,,ExampleIsothermalLeakyWell,0.9294,success,False,211.1,6,0,11,0.07664652
A5_plug_mem_hook,s2,,ExampleMandel,0.3121,success,False,192.1,12,0,20,0.15382062000000002
A5_plug_mem_hook,s2,,ExampleThermalLeakyWell,0.9641,success,False,220.2,19,0,26,0.19363188000000003
A5_plug_mem_hook,s2,,ExampleThermoporoelasticConsolidation,0.3095,success,False,296.6,14,0,23,0.19993229999999998
A5_plug_mem_hook,s2,,TutorialPoroelasticity,0.7192,success,False,187.2,8,0,20,0.14916323999999997
A5_plug_mem_hook,s2,,TutorialSneddon,0.0,success,False,392.9,32,0,55,0.6074767799999998
A5_plug_mem_hook,s2,,buckleyLeverettProblem,0.9611,success,False,172.3,15,0,22,0.10793214
A5_plug_mem_hook,s2,,kgdExperimentValidation,1.0,success,False,220.1,15,0,23,0.1586013
A5_plug_mem_hook,s2,,pknViscosityDominated,0.4133,success,False,497.7,23,0,38,0.47965356000000003
A5_plug_mem_hook,s3,,AdvancedExampleCasedContactThermoElasticWellbore,1.0,success,False,481.5,17,0,34,0.37387422000000003
A5_plug_mem_hook,s3,,AdvancedExampleDeviatedElasticWellbore,0.9832,success,False,429.1,10,0,29,0.24989957999999995
A5_plug_mem_hook,s3,,AdvancedExampleDruckerPrager,0.3594,timeout,False,1200.0,10,0,19,0.22394682
A5_plug_mem_hook,s3,,AdvancedExampleExtendedDruckerPrager,0.9854,success,False,166.7,6,0,17,0.08607288000000002
A5_plug_mem_hook,s3,,AdvancedExampleModifiedCamClay,1.0,success,False,159.1,10,0,21,0.11416968000000001
A5_plug_mem_hook,s3,,AdvancedExampleViscoDruckerPrager,0.9983,success,False,135.1,5,0,9,0.04274604
A5_plug_mem_hook,s3,,ExampleDPWellbore,0.9696,success,False,220.5,13,0,24,0.18965724
A5_plug_mem_hook,s3,,ExampleEDPWellbore,1.0,success,False,169.1,9,0,15,0.09442355999999999
A5_plug_mem_hook,s3,,ExampleIsothermalLeakyWell,0.9802,success,False,236.9,7,0,14,0.13625826000000002
A5_plug_mem_hook,s3,,ExampleMandel,0.3068,success,False,358.6,19,0,31,0.30008357999999996
A5_plug_mem_hook,s3,,ExampleThermalLeakyWell,0.3668,success,False,790.8,17,0,42,0.5388937199999999
A5_plug_mem_hook,s3,,ExampleThermoporoelasticConsolidation,0.2908,success,False,375.5,19,0,32,0.33101946000000004
A5_plug_mem_hook,s3,,TutorialPoroelasticity,0.0,success,False,244.2,15,0,19,0.14509728
A5_plug_mem_hook,s3,,TutorialSneddon,0.9822,success,False,433.4,8,0,34,0.24701921999999998
A5_plug_mem_hook,s3,,buckleyLeverettProblem,0.9611,success,False,212.8,7,0,24,0.1732068
A5_plug_mem_hook,s3,,kgdExperimentValidation,1.0,success,False,181.8,10,0,14,0.0774264
A5_plug_mem_hook,s3,,pknViscosityDominated,1.0,success,False,311.8,17,0,24,0.15677424
M_placebo,s1,,AdvancedExampleCasedContactThermoElasticWellbore,0.0451,success,False,840.1,23,0,46,0.66864474
M_placebo,s1,,AdvancedExampleDeviatedElasticWellbore,0.0234,success,False,305.1,11,0,26,
M_placebo,s1,,AdvancedExampleDruckerPrager,0.5667,success,False,443.2,23,0,41,0.23458638000000004
M_placebo,s1,,AdvancedExampleExtendedDruckerPrager,0.4646,success,False,420.8,18,0,44,0.32992926
M_placebo,s1,,AdvancedExampleModifiedCamClay,1.0,success,False,195.2,8,0,25,
M_placebo,s1,,AdvancedExampleViscoDruckerPrager,0.511,success,False,173.6,17,0,22,
M_placebo,s1,,ExampleDPWellbore,0.1471,success,False,387.4,12,0,27,0.19341876
M_placebo,s1,,ExampleEDPWellbore,0.3647,success,False,127.6,13,0,16,
M_placebo,s1,,ExampleIsothermalLeakyWell,0.1844,success,False,454.5,15,0,27,0.1897614
M_placebo,s1,,ExampleMandel,0.1177,success,False,138.8,14,0,27,
M_placebo,s1,,ExampleThermalLeakyWell,0.2874,success,False,649.2,21,0,33,0.34937208
M_placebo,s1,,ExampleThermoporoelasticConsolidation,0.208,success,False,406.1,18,0,31,0.32052186
M_placebo,s1,,TutorialPoroelasticity,0.3926,success,False,376.5,11,0,29,0.21042780000000003
M_placebo,s1,,TutorialSneddon,0.1795,success,False,472.0,14,0,37,0.30308406
M_placebo,s1,,buckleyLeverettProblem,0.2521,success,False,509.3,17,0,43,0.43988646000000003
M_placebo,s1,,kgdExperimentValidation,0.413,success,False,399.0,21,0,37,0.38186508
M_placebo,s1,,pknViscosityDominated,0.2155,success,False,451.7,16,0,24,0.15736044000000002
M_placebo,s2,,AdvancedExampleCasedContactThermoElasticWellbore,0.1912,success,False,458.3,18,0,25,0.27496133999999994
M_placebo,s2,,AdvancedExampleDeviatedElasticWellbore,0.1215,success,False,283.0,14,0,29,0.15792684
M_placebo,s2,,AdvancedExampleDruckerPrager,0.521,success,False,220.1,16,0,23,0.13247994
M_placebo,s2,,AdvancedExampleExtendedDruckerPrager,0.5129,success,False,341.3,11,0,24,0.20191259999999997
M_placebo,s2,,AdvancedExampleModifiedCamClay,0.5094,success,False,230.9,10,0,21,0.11603748
M_placebo,s2,,AdvancedExampleViscoDruckerPrager,0.4565,success,False,178.2,8,0,17,0.09660563999999999
M_placebo,s2,,ExampleDPWellbore,0.1451,success,False,641.4,25,0,49,0.5324266799999999
M_placebo,s2,,ExampleEDPWellbore,0.9891,success,False,259.0,15,0,21,0.13441602
M_placebo,s2,,ExampleIsothermalLeakyWell,0.3483,success,False,570.6,21,0,31,0.31586262000000004
M_placebo,s2,,ExampleMandel,0.9698,success,False,222.9,21,0,30,0.2175372
M_placebo,s2,,ExampleThermalLeakyWell,0.4239,success,False,422.9,19,0,28,0.20216394
M_placebo,s2,,ExampleThermoporoelasticConsolidation,0.1805,success,False,511.4,18,0,38,0.43244364000000013
M_placebo,s2,,TutorialPoroelasticity,0.0,success,False,505.9,20,0,34,0.30923244000000005
M_placebo,s2,,TutorialSneddon,0.0685,success,False,371.9,15,0,34,0.2812152600000001
M_placebo,s2,,buckleyLeverettProblem,0.5917,success,False,345.0,14,0,33,0.37409970000000003
M_placebo,s2,,kgdExperimentValidation,0.3196,success,False,493.3,17,0,35,0.37920054
M_placebo,s2,,pknViscosityDominated,0.3982,success,False,282.1,13,0,22,0.16341354000000002
M_placebo,s3,,AdvancedExampleCasedContactThermoElasticWellbore,0.1505,success,False,354.3,20,0,25,0.10913532000000001
M_placebo,s3,,AdvancedExampleDeviatedElasticWellbore,0.2069,success,False,318.5,18,0,34,0.24105432
M_placebo,s3,,AdvancedExampleDruckerPrager,0.4474,success,False,147.6,12,0,20,0.08145336
M_placebo,s3,,AdvancedExampleExtendedDruckerPrager,0.4084,success,False,285.8,17,0,32,0.19863606000000003
M_placebo,s3,,AdvancedExampleModifiedCamClay,0.2586,success,False,166.7,8,0,18,0.07948013999999999
M_placebo,s3,,AdvancedExampleViscoDruckerPrager,0.9497,success,False,133.5,9,0,19,0.24897504000000004
M_placebo,s3,,ExampleDPWellbore,0.3869,success,False,581.9,50,0,74,2.4127469400000003
M_placebo,s3,,ExampleEDPWellbore,0.2943,success,False,186.5,11,0,23,0.10148453999999998
M_placebo,s3,,ExampleIsothermalLeakyWell,0.2504,success,False,285.4,13,0,15,0.08472282
M_placebo,s3,,ExampleMandel,0.1571,success,False,388.3,11,0,27,0.52850376
M_placebo,s3,,ExampleThermalLeakyWell,0.9808,success,False,370.0,21,0,40,0.79924326
M_placebo,s3,,ExampleThermoporoelasticConsolidation,0.3733,success,False,146.2,22,0,27,0.5662665
M_placebo,s3,,TutorialPoroelasticity,0.3449,success,False,177.6,18,0,26,0.4697562
M_placebo,s3,,TutorialSneddon,0.1181,success,False,306.9,11,0,33,0.4471265400000001
M_placebo,s3,,buckleyLeverettProblem,0.9562,success,False,153.4,16,0,30,0.42366587999999994
M_placebo,s3,,kgdExperimentValidation,0.2712,success,False,431.5,17,0,35,0.30210251999999993
M_placebo,s3,,pknViscosityDominated,0.3237,success,False,327.8,20,0,31,0.51940578
M1_u_cheatsheet_ungrounded,s1,,AdvancedExampleCasedContactThermoElasticWellbore,0.9571,success,False,152.4,7,0,16,0.3030222
M1_u_cheatsheet_ungrounded,s1,,AdvancedExampleDeviatedElasticWellbore,0.9682,success,False,79.8,5,0,13,0.1485606
M1_u_cheatsheet_ungrounded,s1,,AdvancedExampleDruckerPrager,0.9922,success,False,126.0,9,0,23,0.32223
M1_u_cheatsheet_ungrounded,s1,,AdvancedExampleExtendedDruckerPrager,0.9611,success,False,177.4,6,0,26,0.37011360000000004
M1_u_cheatsheet_ungrounded,s1,,AdvancedExampleModifiedCamClay,1.0,success,False,68.8,5,0,11,0.15043799999999996
M1_u_cheatsheet_ungrounded,s1,,AdvancedExampleViscoDruckerPrager,1.0,success,False,74.2,8,0,13,0.1588092
M1_u_cheatsheet_ungrounded,s1,,ExampleDPWellbore,1.0,success,False,77.2,4,0,12,0.1487088
M1_u_cheatsheet_ungrounded,s1,,ExampleEDPWellbore,0.396,success,False,442.0,26,0,44,1.0977432
M1_u_cheatsheet_ungrounded,s1,,ExampleIsothermalLeakyWell,0.9929,success,False,97.7,8,0,13,0.151161
M1_u_cheatsheet_ungrounded,s1,,ExampleMandel,0.9519,success,False,266.7,12,0,30,0.5517749999999999
M1_u_cheatsheet_ungrounded,s1,,ExampleThermalLeakyWell,0.9821,success,False,81.7,8,0,12,0.1297818
M1_u_cheatsheet_ungrounded,s1,,ExampleThermoporoelasticConsolidation,0.9322,success,False,186.4,21,0,33,0.520983
M1_u_cheatsheet_ungrounded,s1,,TutorialPoroelasticity,0.3058,success,False,195.9,18,0,30,0.6206843999999999
M1_u_cheatsheet_ungrounded,s1,,TutorialSneddon,0.2569,success,False,255.1,18,0,35,0.7688994000000001
M1_u_cheatsheet_ungrounded,s1,,buckleyLeverettProblem,0.9844,success,False,162.1,14,0,25,0.40081200000000006
M1_u_cheatsheet_ungrounded,s1,,kgdExperimentValidation,0.9234,success,False,205.1,14,0,22,0.3324264
M1_u_cheatsheet_ungrounded,s1,,pknViscosityDominated,1.0,success,False,109.8,7,0,14,0.2250828
M1_u_cheatsheet_ungrounded,s2,,AdvancedExampleCasedContactThermoElasticWellbore,0.9824,success,False,304.2,29,0,42,1.1522442
M1_u_cheatsheet_ungrounded,s2,,AdvancedExampleDeviatedElasticWellbore,0.9682,success,False,107.7,8,0,17,0.2664936
M1_u_cheatsheet_ungrounded,s2,,AdvancedExampleDruckerPrager,1.0,success,False,107.6,7,0,18,0.29361899999999996
M1_u_cheatsheet_ungrounded,s2,,AdvancedExampleExtendedDruckerPrager,0.9517,success,False,141.3,8,0,17,0.2458824
M1_u_cheatsheet_ungrounded,s2,,AdvancedExampleModifiedCamClay,1.0,success,False,76.7,3,0,15,0.12644640000000001
M1_u_cheatsheet_ungrounded,s2,,AdvancedExampleViscoDruckerPrager,0.9108,success,False,286.5,7,0,28,0.38540501999999993
M1_u_cheatsheet_ungrounded,s2,,ExampleDPWellbore,0.9802,success,False,91.3,8,0,15,0.2353308
M1_u_cheatsheet_ungrounded,s2,,ExampleEDPWellbore,0.9691,success,False,115.7,9,0,16,0.2555646
M1_u_cheatsheet_ungrounded,s2,,ExampleIsothermalLeakyWell,0.8708,success,False,141.0,6,0,19,0.2714784
M1_u_cheatsheet_ungrounded,s2,,ExampleMandel,0.0,success,False,134.7,15,0,23,0.424266
M1_u_cheatsheet_ungrounded,s2,,ExampleThermalLeakyWell,0.9671,success,False,861.1,9,0,57,1.6929718800000004
M1_u_cheatsheet_ungrounded,s2,,ExampleThermoporoelasticConsolidation,0.9002,success,False,152.0,5,0,16,0.24699120000000002
M1_u_cheatsheet_ungrounded,s2,,TutorialPoroelasticity,0.9453,success,False,139.0,8,0,25,0.46462979999999987
M1_u_cheatsheet_ungrounded,s2,,TutorialSneddon,0.2991,success,False,319.1,18,0,39,1.0839185999999998
M1_u_cheatsheet_ungrounded,s2,,buckleyLeverettProblem,0.506,success,False,255.5,20,0,32,0.6684487200000001
M1_u_cheatsheet_ungrounded,s2,,kgdExperimentValidation,0.0543,success,False,131.4,12,0,20,0.2895965999999999
M1_u_cheatsheet_ungrounded,s2,,pknViscosityDominated,1.0,success,False,118.5,5,0,15,0.2067792
M1_u_cheatsheet_ungrounded,s3,,AdvancedExampleCasedContactThermoElasticWellbore,0.3227,success,False,224.2,22,0,31,0.51126882
M1_u_cheatsheet_ungrounded,s3,,AdvancedExampleDeviatedElasticWellbore,0.9468,success,False,127.3,6,0,15,0.07103651999999999
M1_u_cheatsheet_ungrounded,s3,,AdvancedExampleDruckerPrager,0.9983,success,False,180.8,6,0,17,0.14830842000000002
M1_u_cheatsheet_ungrounded,s3,,AdvancedExampleExtendedDruckerPrager,0.6393,success,False,488.6,17,0,28,0.38085876
M1_u_cheatsheet_ungrounded,s3,,AdvancedExampleModifiedCamClay,0.966,success,False,141.1,7,0,19,0.12557778
M1_u_cheatsheet_ungrounded,s3,,AdvancedExampleViscoDruckerPrager,0.5094,success,False,197.3,8,0,21,0.3577569
M1_u_cheatsheet_ungrounded,s3,,ExampleDPWellbore,0.975,success,False,202.7,6,0,15,0.09997632000000001
M1_u_cheatsheet_ungrounded,s3,,ExampleEDPWellbore,0.9408,success,False,118.9,9,0,19,0.2573172
M1_u_cheatsheet_ungrounded,s3,,ExampleIsothermalLeakyWell,0.37,success,False,275.9,16,0,34,0.6303008399999999
M1_u_cheatsheet_ungrounded,s3,,ExampleMandel,0.9892,success,False,281.1,12,0,25,0.34430166000000006
M1_u_cheatsheet_ungrounded,s3,,ExampleThermalLeakyWell,0.9694,success,False,126.9,10,0,18,0.16106742000000002
M1_u_cheatsheet_ungrounded,s3,,ExampleThermoporoelasticConsolidation,0.8996,success,False,156.3,8,0,18,0.23717459999999999
M1_u_cheatsheet_ungrounded,s3,,TutorialPoroelasticity,0.6641,success,False,147.5,13,0,25,0.4854495
M1_u_cheatsheet_ungrounded,s3,,TutorialSneddon,0.3028,success,False,310.8,16,0,42,0.9661597199999999
M1_u_cheatsheet_ungrounded,s3,,buckleyLeverettProblem,0.9427,success,False,349.1,16,0,61,1.3505353199999999
M1_u_cheatsheet_ungrounded,s3,,kgdExperimentValidation,0.9983,success,False,136.5,11,0,20,0.26521434
M1_u_cheatsheet_ungrounded,s3,,pknViscosityDominated,0.2725,success,False,257.8,17,0,32,0.7578561
M1_g_cheatsheet_grounded,s1,,AdvancedExampleCasedContactThermoElasticWellbore,0.9886,success,False,162.9,5,0,16,0.2769195
M1_g_cheatsheet_grounded,s1,,AdvancedExampleDeviatedElasticWellbore,0.9976,success,False,92.1,7,0,14,0.21064080000000002
M1_g_cheatsheet_grounded,s1,,AdvancedExampleDruckerPrager,0.9594,success,False,233.8,11,0,21,0.1865799
M1_g_cheatsheet_grounded,s1,,AdvancedExampleExtendedDruckerPrager,0.5332,success,False,229.2,12,0,26,0.4849182
M1_g_cheatsheet_grounded,s1,,AdvancedExampleModifiedCamClay,0.5867,success,False,204.0,8,0,21,0.28181219999999996
M1_g_cheatsheet_grounded,s1,,AdvancedExampleViscoDruckerPrager,0.9417,success,False,100.5,3,0,18,0.1996422
M1_g_cheatsheet_grounded,s1,,ExampleDPWellbore,0.945,success,False,91.8,4,0,12,0.1548066
M1_g_cheatsheet_grounded,s1,,ExampleEDPWellbore,0.4196,success,False,163.7,14,0,21,0.353265
M1_g_cheatsheet_grounded,s1,,ExampleIsothermalLeakyWell,0.9929,success,False,234.3,8,0,17,0.20690369999999997
M1_g_cheatsheet_grounded,s1,,ExampleMandel,0.9705,success,False,251.2,6,0,29,0.4105428
M1_g_cheatsheet_grounded,s1,,ExampleThermalLeakyWell,0.962,success,False,176.7,6,0,15,0.1511484
M1_g_cheatsheet_grounded,s1,,ExampleThermoporoelasticConsolidation,0.9322,success,False,162.5,11,0,22,0.2971902
M1_g_cheatsheet_grounded,s1,,TutorialPoroelasticity,0.4258,success,False,261.4,12,0,25,0.456954
M1_g_cheatsheet_grounded,s1,,TutorialSneddon,0.9333,success,False,180.8,8,0,27,0.3145584
M1_g_cheatsheet_grounded,s1,,buckleyLeverettProblem,0.9689,success,False,82.4,5,0,13,0.13908600000000002
M1_g_cheatsheet_grounded,s1,,kgdExperimentValidation,0.9196,success,False,485.7,13,0,38,0.8951694
M1_g_cheatsheet_grounded,s1,,pknViscosityDominated,0.4041,success,False,282.9,29,0,47,1.0455672
M1_g_cheatsheet_grounded,s2,,AdvancedExampleCasedContactThermoElasticWellbore,0.9536,success,False,150.6,8,0,17,0.24224999999999997
M1_g_cheatsheet_grounded,s2,,AdvancedExampleDeviatedElasticWellbore,0.4335,success,False,241.3,27,0,36,0.5886552
M1_g_cheatsheet_grounded,s2,,AdvancedExampleDruckerPrager,0.9215,success,False,119.3,11,0,20,0.20186520000000002
M1_g_cheatsheet_grounded,s2,,AdvancedExampleExtendedDruckerPrager,0.9125,success,False,180.0,6,0,16,0.20091479999999998
M1_g_cheatsheet_grounded,s2,,AdvancedExampleModifiedCamClay,0.5157,success,False,170.0,13,0,26,0.41754119999999995
M1_g_cheatsheet_grounded,s2,,AdvancedExampleViscoDruckerPrager,0.9983,success,False,121.9,6,0,15,0.1958244
M1_g_cheatsheet_grounded,s2,,ExampleDPWellbore,1.0,success,False,148.1,8,0,17,0.1785192
M1_g_cheatsheet_grounded,s2,,ExampleEDPWellbore,0.4118,success,False,628.0,20,0,52,1.3905947999999997
M1_g_cheatsheet_grounded,s2,,ExampleIsothermalLeakyWell,0.9876,success,False,225.5,13,0,22,0.3563277
M1_g_cheatsheet_grounded,s2,,ExampleMandel,0.9685,success,False,197.2,13,0,33,0.5250234
M1_g_cheatsheet_grounded,s2,,ExampleThermalLeakyWell,0.9694,success,False,133.9,10,0,17,0.1994724
M1_g_cheatsheet_grounded,s2,,ExampleThermoporoelasticConsolidation,0.2568,success,False,570.1,25,0,50,1.2517101000000004
M1_g_cheatsheet_grounded,s2,,TutorialPoroelasticity,0.2887,success,False,233.5,17,0,33,0.7281623999999999
M1_g_cheatsheet_grounded,s2,,TutorialSneddon,0.3163,success,False,294.6,12,0,26,0.44722290000000003
M1_g_cheatsheet_grounded,s2,,buckleyLeverettProblem,0.93,success,False,278.6,6,0,25,0.28258890000000003
M1_g_cheatsheet_grounded,s2,,kgdExperimentValidation,1.0,success,False,120.3,6,0,14,0.1969206
M1_g_cheatsheet_grounded,s2,,pknViscosityDominated,0.9632,success,False,656.5,27,0,53,1.9699332000000003
M1_g_cheatsheet_grounded,s3,,AdvancedExampleCasedContactThermoElasticWellbore,0.3668,success,False,485.9,30,0,41,0.85201446
M1_g_cheatsheet_grounded,s3,,AdvancedExampleDeviatedElasticWellbore,0.3091,success,False,309.0,20,0,35,0.51327216
M1_g_cheatsheet_grounded,s3,,AdvancedExampleDruckerPrager,0.9611,success,False,95.9,4,0,16,0.14959740000000002
M1_g_cheatsheet_grounded,s3,,AdvancedExampleExtendedDruckerPrager,0.8972,success,False,179.4,7,0,25,0.2507889
M1_g_cheatsheet_grounded,s3,,AdvancedExampleModifiedCamClay,0.9533,success,False,103.1,6,0,16,0.1369464
M1_g_cheatsheet_grounded,s3,,AdvancedExampleViscoDruckerPrager,0.9594,success,False,129.7,4,0,11,0.12921702
M1_g_cheatsheet_grounded,s3,,ExampleDPWellbore,0.968,success,False,148.3,6,0,15,0.17049792
M1_g_cheatsheet_grounded,s3,,ExampleEDPWellbore,0.9833,success,False,89.0,6,0,13,0.180867
