condition,seed,contaminated,task,treesim,process_status,api_error,elapsed_sec,rag_calls,mem_calls,total_tool_calls,openrouter_cost_usd
M1_g_cheatsheet_grounded,s3,,ExampleIsothermalLeakyWell,0.4561,success,False,292.5,12,0,26,0.5728614000000001
M1_g_cheatsheet_grounded,s3,,ExampleMandel,0.964,success,False,145.6,6,0,16,0.18705821999999997
M1_g_cheatsheet_grounded,s3,,ExampleThermalLeakyWell,0.4791,success,False,387.5,24,0,37,0.9542321999999999
M1_g_cheatsheet_grounded,s3,,ExampleThermoporoelasticConsolidation,0.904,success,False,188.5,9,0,22,0.3014169
M1_g_cheatsheet_grounded,s3,,TutorialPoroelasticity,0.3867,success,False,230.4,24,0,29,0.43064147999999997
M1_g_cheatsheet_grounded,s3,,TutorialSneddon,0.9445,success,False,218.5,9,0,35,0.3985188
M1_g_cheatsheet_grounded,s3,,buckleyLeverettProblem,0.8815,success,False,222.9,8,0,14,0.15092123999999998
M1_g_cheatsheet_grounded,s3,,kgdExperimentValidation,0.7273,success,False,117.1,6,0,13,0.1723968
M1_g_cheatsheet_grounded,s3,,pknViscosityDominated,0.2295,success,False,473.3,14,0,30,0.74229246
M3_g_tool_grounded,s1,,AdvancedExampleCasedContactThermoElasticWellbore,0.0,success,False,23.3,3,0,3,
M3_g_tool_grounded,s1,,AdvancedExampleDeviatedElasticWellbore,0.0825,success,False,246.6,15,0,20,0.08163312
M3_g_tool_grounded,s1,,AdvancedExampleDruckerPrager,0.4718,success,False,273.6,9,0,22,0.10774260000000001
M3_g_tool_grounded,s1,,AdvancedExampleExtendedDruckerPrager,0.4515,success,False,301.1,10,0,35,0.1393938
M3_g_tool_grounded,s1,,AdvancedExampleModifiedCamClay,0.3708,success,False,275.0,10,0,30,0.14939454
M3_g_tool_grounded,s1,,AdvancedExampleViscoDruckerPrager,1.0,success,False,81.3,5,0,9,0.01827786
M3_g_tool_grounded,s1,,ExampleDPWellbore,0.1674,success,False,316.8,12,0,21,0.07718538
M3_g_tool_grounded,s1,,ExampleEDPWellbore,0.2717,success,False,303.4,22,0,32,0.24352044
M3_g_tool_grounded,s1,,ExampleIsothermalLeakyWell,0.3348,success,False,487.5,20,0,30,0.23498046000000003
M3_g_tool_grounded,s1,,ExampleMandel,0.0,success,False,401.5,16,0,30,0.20402939999999997
M3_g_tool_grounded,s1,,ExampleThermalLeakyWell,0.3063,success,False,360.8,15,0,28,0.13552704000000002
M3_g_tool_grounded,s1,,ExampleThermoporoelasticConsolidation,0.0726,success,False,326.0,13,0,26,0.26440589999999997
M3_g_tool_grounded,s1,,TutorialPoroelasticity,0.2728,success,False,206.7,17,0,22,0.12164004
M3_g_tool_grounded,s1,,TutorialSneddon,0.1902,success,False,827.0,28,0,62,0.6874222800000002
M3_g_tool_grounded,s1,,buckleyLeverettProblem,0.3397,success,False,159.3,19,0,23,0.12963144
M3_g_tool_grounded,s1,,kgdExperimentValidation,0.2601,success,False,210.6,11,0,18,0.08153964
M3_g_tool_grounded,s1,,pknViscosityDominated,0.186,success,False,206.1,16,0,21,0.12911076
M3_g_tool_grounded,s2,403 weekly key limit (17/17 tasks),AdvancedExampleCasedContactThermoElasticWellbore,0.0,failed,True,56.8,10,0,10,0.015873119999999998
M3_g_tool_grounded,s2,403 weekly key limit (17/17 tasks),AdvancedExampleDeviatedElasticWellbore,0.0,failed,True,58.3,12,0,12,0.02705118
M3_g_tool_grounded,s2,403 weekly key limit (17/17 tasks),AdvancedExampleDruckerPrager,0.0,failed,True,65.4,8,0,10,0.030139859999999997
M3_g_tool_grounded,s2,403 weekly key limit (17/17 tasks),AdvancedExampleExtendedDruckerPrager,0.0,failed,True,114.9,9,0,11,0.0301212
M3_g_tool_grounded,s2,403 weekly key limit (17/17 tasks),AdvancedExampleModifiedCamClay,0.0,failed,True,61.6,13,0,13,0.02285856
M3_g_tool_grounded,s2,403 weekly key limit (17/17 tasks),AdvancedExampleViscoDruckerPrager,0.0,failed,True,7.1,0,0,0,
M3_g_tool_grounded,s2,403 weekly key limit (17/17 tasks),ExampleDPWellbore,0.0,failed,True,62.4,17,0,17,0.04358112
M3_g_tool_grounded,s2,403 weekly key limit (17/17 tasks),ExampleEDPWellbore,0.0,failed,True,63.8,12,0,12,0.023658600000000002
M3_g_tool_grounded,s2,403 weekly key limit (17/17 tasks),ExampleIsothermalLeakyWell,0.0,failed,True,115.8,12,0,13,0.0374706
M3_g_tool_grounded,s2,403 weekly key limit (17/17 tasks),ExampleMandel,0.0,failed,True,64.2,16,0,16,0.025103939999999998
M3_g_tool_grounded,s2,403 weekly key limit (17/17 tasks),ExampleThermalLeakyWell,0.0,failed,True,62.3,15,0,15,0.02644362
M3_g_tool_grounded,s2,403 weekly key limit (17/17 tasks),ExampleThermoporoelasticConsolidation,0.0,failed,True,6.9,0,0,0,
M3_g_tool_grounded,s2,403 weekly key limit (17/17 tasks),TutorialPoroelasticity,0.0,failed,True,6.8,0,0,0,
M3_g_tool_grounded,s2,403 weekly key limit (17/17 tasks),TutorialSneddon,0.0,failed,True,60.8,9,0,9,0.00883914
M3_g_tool_grounded,s2,403 weekly key limit (17/17 tasks),buckleyLeverettProblem,0.0,failed,True,7.4,0,0,0,
M3_g_tool_grounded,s2,403 weekly key limit (17/17 tasks),kgdExperimentValidation,0.0,failed,True,64.3,13,0,13,0.02057628
M3_g_tool_grounded,s2,403 weekly key limit (17/17 tasks),pknViscosityDominated,0.0,failed,True,7.0,0,0,0,
M3_g_tool_grounded,s3,403 weekly key limit (17/17 tasks),AdvancedExampleCasedContactThermoElasticWellbore,0.0,failed,True,14.0,0,0,0,
M3_g_tool_grounded,s3,403 weekly key limit (17/17 tasks),AdvancedExampleDeviatedElasticWellbore,0.0,failed,True,15.5,0,0,0,
M3_g_tool_grounded,s3,403 weekly key limit (17/17 tasks),AdvancedExampleDruckerPrager,0.0,failed,True,15.2,0,0,0,
M3_g_tool_grounded,s3,403 weekly key limit (17/17 tasks),AdvancedExampleExtendedDruckerPrager,0.0,failed,True,14.7,0,0,0,
M3_g_tool_grounded,s3,403 weekly key limit (17/17 tasks),AdvancedExampleModifiedCamClay,0.0,failed,True,13.8,0,0,0,
M3_g_tool_grounded,s3,403 weekly key limit (17/17 tasks),AdvancedExampleViscoDruckerPrager,0.0,failed,True,6.8,0,0,0,
M3_g_tool_grounded,s3,403 weekly key limit (17/17 tasks),ExampleDPWellbore,0.0,failed,True,15.7,0,0,0,
M3_g_tool_grounded,s3,403 weekly key limit (17/17 tasks),ExampleEDPWellbore,0.0,failed,True,15.4,0,0,0,
M3_g_tool_grounded,s3,403 weekly key limit (17/17 tasks),ExampleIsothermalLeakyWell,0.0,failed,True,13.5,0,0,0,
M3_g_tool_grounded,s3,403 weekly key limit (17/17 tasks),ExampleMandel,0.0,failed,True,16.2,0,0,0,
M3_g_tool_grounded,s3,403 weekly key limit (17/17 tasks),ExampleThermalLeakyWell,0.0,failed,True,15.7,0,0,0,
M3_g_tool_grounded,s3,403 weekly key limit (17/17 tasks),ExampleThermoporoelasticConsolidation,0.0,failed,True,9.4,0,0,0,
M3_g_tool_grounded,s3,403 weekly key limit (17/17 tasks),TutorialPoroelasticity,0.0,failed,True,10.2,0,0,0,
M3_g_tool_grounded,s3,403 weekly key limit (17/17 tasks),TutorialSneddon,0.0,failed,True,14.8,0,0,0,
M3_g_tool_grounded,s3,403 weekly key limit (17/17 tasks),buckleyLeverettProblem,0.0,failed,True,8.9,0,0,0,
M3_g_tool_grounded,s3,403 weekly key limit (17/17 tasks),kgdExperimentValidation,0.0,failed,True,15.9,0,0,0,
M3_g_tool_grounded,s3,403 weekly key limit (17/17 tasks),pknViscosityDominated,0.0,failed,True,10.5,0,0,0,
M4_u_items_ungrounded,s1,,AdvancedExampleCasedContactThermoElasticWellbore,0.4145,success,False,482.5,30,0,48,1.3757514
M4_u_items_ungrounded,s1,,AdvancedExampleDeviatedElasticWellbore,0.9586,success,False,144.7,15,0,24,0.3485274
M4_u_items_ungrounded,s1,,AdvancedExampleDruckerPrager,1.0,success,False,165.0,9,0,24,0.3539472
M4_u_items_ungrounded,s1,,AdvancedExampleExtendedDruckerPrager,0.9076,success,False,98.0,7,0,18,0.20489039999999997
M4_u_items_ungrounded,s1,,AdvancedExampleModifiedCamClay,0.966,success,False,121.9,5,0,18,0.15036839999999999
M4_u_items_ungrounded,s1,,AdvancedExampleViscoDruckerPrager,0.9497,success,False,131.9,6,0,13,0.2001531
M4_u_items_ungrounded,s1,,ExampleDPWellbore,0.856,success,False,130.1,10,0,18,0.239208
M4_u_items_ungrounded,s1,,ExampleEDPWellbore,0.345,success,False,229.4,15,0,28,0.5774154
M4_u_items_ungrounded,s1,,ExampleIsothermalLeakyWell,0.3516,success,False,374.2,22,0,37,0.9236226
M4_u_items_ungrounded,s1,,ExampleMandel,0.4066,success,False,296.6,21,0,43,1.1092344
M4_u_items_ungrounded,s1,,ExampleThermalLeakyWell,0.9547,success,False,410.1,11,0,32,0.6944727000000002
M4_u_items_ungrounded,s1,,ExampleThermoporoelasticConsolidation,0.904,error,False,,0,0,0,
M4_u_items_ungrounded,s1,,TutorialPoroelasticity,0.4817,success,False,170.3,17,0,24,0.3257349
M4_u_items_ungrounded,s1,,TutorialSneddon,0.9455,success,False,702.0,28,0,85,2.4483216000000008
M4_u_items_ungrounded,s1,,buckleyLeverettProblem,0.9567,success,False,183.7,8,0,26,0.4610862
M4_u_items_ungrounded,s1,,kgdExperimentValidation,0.369,success,False,276.9,25,0,34,0.802821
M4_u_items_ungrounded,s1,,pknViscosityDominated,0.3298,success,False,285.7,22,0,35,0.8609814000000001
M4_u_items_ungrounded,s2,,AdvancedExampleCasedContactThermoElasticWellbore,0.9463,success,False,184.3,17,0,32,0.0842898
M4_u_items_ungrounded,s2,,AdvancedExampleDeviatedElasticWellbore,0.9952,success,False,87.0,9,0,16,0.0909714
M4_u_items_ungrounded,s2,,AdvancedExampleDruckerPrager,0.9854,success,False,94.7,8,0,22,0.081927
M4_u_items_ungrounded,s2,,AdvancedExampleExtendedDruckerPrager,0.9371,success,False,90.6,5,0,12,0.058227600000000004
M4_u_items_ungrounded,s2,,AdvancedExampleModifiedCamClay,0.9582,success,False,146.4,8,0,26,0.0584346
M4_u_items_ungrounded,s2,,AdvancedExampleViscoDruckerPrager,1.0,success,False,120.5,8,0,22,
M4_u_items_ungrounded,s2,,ExampleDPWellbore,0.9025,success,False,236.8,15,0,24,0.0852948
M4_u_items_ungrounded,s2,,ExampleEDPWellbore,0.9616,success,False,248.8,12,0,22,0.0373866
M4_u_items_ungrounded,s2,,ExampleIsothermalLeakyWell,0.3577,success,False,328.2,18,0,31,0.0902394
M4_u_items_ungrounded,s2,,ExampleMandel,0.8755,success,False,331.8,24,0,48,0.1031514
M4_u_items_ungrounded,s2,,ExampleThermalLeakyWell,0.4102,success,False,340.5,24,0,32,0.0378048
M4_u_items_ungrounded,s2,,ExampleThermoporoelasticConsolidation,0.3925,success,False,184.9,23,0,29,
M4_u_items_ungrounded,s2,,TutorialPoroelasticity,0.5107,success,False,241.8,32,0,37,
M4_u_items_ungrounded,s2,,TutorialSneddon,0.9513,success,False,219.1,17,0,38,0.0811254
M4_u_items_ungrounded,s2,,buckleyLeverettProblem,0.9611,success,False,168.0,18,0,29,
M4_u_items_ungrounded,s2,,kgdExperimentValidation,0.2912,success,False,590.1,28,0,47,1.5678066
M4_u_items_ungrounded,s2,,pknViscosityDominated,0.2453,success,False,143.0,10,0,16,
M4_u_items_ungrounded,s3,402 credit exhaustion (13/17 tasks),AdvancedExampleCasedContactThermoElasticWellbore,0.0,failed,True,11.2,0,0,0,
M4_u_items_ungrounded,s3,402 credit exhaustion (13/17 tasks),AdvancedExampleDeviatedElasticWellbore,0.0,failed,True,5.6,0,0,0,
M4_u_items_ungrounded,s3,402 credit exhaustion (13/17 tasks),AdvancedExampleDruckerPrager,0.0,failed,True,7.1,0,0,0,
M4_u_items_ungrounded,s3,402 credit exhaustion (13/17 tasks),AdvancedExampleExtendedDruckerPrager,0.0,failed,True,12.9,0,0,0,
M4_u_items_ungrounded,s3,402 credit exhaustion (13/17 tasks),AdvancedExampleModifiedCamClay,0.0,failed,True,8.6,0,0,0,
M4_u_items_ungrounded,s3,402 credit exhaustion (13/17 tasks),AdvancedExampleViscoDruckerPrager,0.9611,success,False,141.8,9,0,19,0.36346799999999996
M4_u_items_ungrounded,s3,402 credit exhaustion (13/17 tasks),ExampleDPWellbore,0.0,failed,True,10.3,0,0,0,
M4_u_items_ungrounded,s3,402 credit exhaustion (13/17 tasks),ExampleEDPWellbore,0.0,failed,True,11.7,0,0,0,
M4_u_items_ungrounded,s3,402 credit exhaustion (13/17 tasks),ExampleIsothermalLeakyWell,0.0,failed,True,6.2,0,0,0,
M4_u_items_ungrounded,s3,402 credit exhaustion (13/17 tasks),ExampleMandel,0.0,failed,True,11.3,0,0,0,
M4_u_items_ungrounded,s3,402 credit exhaustion (13/17 tasks),ExampleThermalLeakyWell,0.0,failed,True,5.1,0,0,0,
M4_u_items_ungrounded,s3,402 credit exhaustion (13/17 tasks),ExampleThermoporoelasticConsolidation,0.9283,success,False,212.4,23,0,36,0.7264008000000001
M4_u_items_ungrounded,s3,402 credit exhaustion (13/17 tasks),TutorialPoroelasticity,0.3519,success,False,128.1,13,0,18,0.2530428
M4_u_items_ungrounded,s3,402 credit exhaustion (13/17 tasks),TutorialSneddon,0.0,failed,True,7.1,0,0,0,
M4_u_items_ungrounded,s3,402 credit exhaustion (13/17 tasks),buckleyLeverettProblem,0.3642,success,False,128.7,13,0,17,0.23327520000000002
M4_u_items_ungrounded,s3,402 credit exhaustion (13/17 tasks),kgdExperimentValidation,0.0,failed,True,10.8,0,0,0,
M4_u_items_ungrounded,s3,402 credit exhaustion (13/17 tasks),pknViscosityDominated,0.0,failed,True,4.4,0,0,0,
M4_g_items_grounded,s1,,AdvancedExampleCasedContactThermoElasticWellbore,0.9886,success,False,153.4,6,0,14,0.2120838
M4_g_items_grounded,s1,,AdvancedExampleDeviatedElasticWellbore,0.8596,success,False,158.6,11,0,21,0.33009120000000003
M4_g_items_grounded,s1,,AdvancedExampleDruckerPrager,1.0,success,False,170.7,8,0,24,0.28570019999999996
M4_g_items_grounded,s1,,AdvancedExampleExtendedDruckerPrager,0.9611,success,False,160.7,9,0,21,0.2723202
M4_g_items_grounded,s1,,AdvancedExampleModifiedCamClay,0.9076,success,False,137.7,8,0,21,0.270333
M4_g_items_grounded,s1,,AdvancedExampleViscoDruckerPrager,0.643,success,False,155.6,11,0,15,0.16467996
M4_g_items_grounded,s1,,ExampleDPWellbore,1.0,success,False,142.6,11,0,21,0.27051780000000003
M4_g_items_grounded,s1,,ExampleEDPWellbore,0.9791,success,False,138.8,6,0,13,0.158448
M4_g_items_grounded,s1,,ExampleIsothermalLeakyWell,0.9908,success,False,135.6,4,0,12,0.1915302
M4_g_items_grounded,s1,,ExampleMandel,0.508,success,False,192.2,18,0,24,0.37938419999999995
M4_g_items_grounded,s1,,ExampleThermalLeakyWell,0.3322,success,False,517.4,42,0,56,1.3482702000000002
M4_g_items_grounded,s1,,ExampleThermoporoelasticConsolidation,0.8675,success,False,143.9,9,0,16,0.14019744
M4_g_items_grounded,s1,,TutorialPoroelasticity,0.6571,success,False,230.9,8,0,20,0.31894859999999997
M4_g_items_grounded,s1,,TutorialSneddon,0.1839,success,False,737.0,29,0,58,1.39577484
M4_g_items_grounded,s1,,buckleyLeverettProblem,0.9844,success,False,106.5,9,0,13,0.1335114
M4_g_items_grounded,s1,,kgdExperimentValidation,0.98,success,False,147.5,11,0,17,0.24406800000000003
M4_g_items_grounded,s1,,pknViscosityDominated,1.0,success,False,264.9,6,0,15,0.1848648
M4_g_items_grounded,s2,,AdvancedExampleCasedContactThermoElasticWellbore,0.0456,success,False,470.3,16,0,23,0.14376
M4_g_items_grounded,s2,,AdvancedExampleDeviatedElasticWellbore,0.1005,success,False,455.8,24,0,42,0.32869356000000005
M4_g_items_grounded,s2,,AdvancedExampleDruckerPrager,0.4495,success,False,218.7,12,0,19,0.10215054000000001
M4_g_items_grounded,s2,,AdvancedExampleExtendedDruckerPrager,0.3106,success,False,301.2,22,0,29,0.13509299999999996
M4_g_items_grounded,s2,,AdvancedExampleModifiedCamClay,0.5918,success,False,294.0,12,0,25,0.13269894
M4_g_items_grounded,s2,,AdvancedExampleViscoDruckerPrager,0.469,success,False,190.0,12,0,20,0.07192038
M4_g_items_grounded,s2,,ExampleDPWellbore,0.3023,success,False,256.3,11,0,20,0.13232178
M4_g_items_grounded,s2,,ExampleEDPWellbore,0.9942,success,False,446.8,16,0,28,0.22072350000000002
M4_g_items_grounded,s2,,ExampleIsothermalLeakyWell,0.2698,success,False,585.0,15,0,30,0.24732918
M4_g_items_grounded,s2,,ExampleMandel,0.1082,success,False,415.2,17,0,29,0.17512025999999997
M4_g_items_grounded,s2,,ExampleThermalLeakyWell,0.2606,success,False,659.7,27,0,43,0.31098702
M4_g_items_grounded,s2,,ExampleThermoporoelasticConsolidation,0.2516,success,False,318.0,14,0,27,0.23322527999999998
M4_g_items_grounded,s2,,TutorialPoroelasticity,0.386,success,False,256.3,14,0,18,0.09207714
M4_g_items_grounded,s2,,TutorialSneddon,0.1385,success,False,679.3,15,0,48,0.45827586
M4_g_items_grounded,s2,,buckleyLeverettProblem,0.349,success,False,334.3,21,0,31,0.13556736
M4_g_items_grounded,s2,,kgdExperimentValidation,0.2066,success,False,559.8,19,0,41,0.36847541999999994
M4_g_items_grounded,s2,,pknViscosityDominated,0.0883,success,False,433.1,19,0,28,0.18567690000000003
M4_g_items_grounded,s3,,AdvancedExampleCasedContactThermoElasticWellbore,0.1233,success,False,127.7,8,0,13,0.042190200000000004
M4_g_items_grounded,s3,,AdvancedExampleDeviatedElasticWellbore,0.1488,success,False,128.4,9,0,20,0.03841482
M4_g_items_grounded,s3,,AdvancedExampleDruckerPrager,0.363,success,False,98.8,9,0,11,0.01495728
M4_g_items_grounded,s3,,AdvancedExampleExtendedDruckerPrager,0.4349,success,False,88.8,10,0,24,0.03004068
M4_g_items_grounded,s3,,AdvancedExampleModifiedCamClay,0.5332,success,False,141.2,12,0,20,0.06763518
M4_g_items_grounded,s3,,AdvancedExampleViscoDruckerPrager,0.0,success,False,8.1,0,0,0,
M4_g_items_grounded,s3,,ExampleDPWellbore,0.2321,success,False,100.4,14,0,17,0.03267858
M4_g_items_grounded,s3,,ExampleEDPWellbore,0.3645,success,False,88.5,10,0,14,0.06498846
M4_g_items_grounded,s3,,ExampleIsothermalLeakyWell,0.3689,success,False,93.2,7,0,9,0.01081248
M4_g_items_grounded,s3,,ExampleMandel,0.4696,success,False,302.6,21,0,34,0.24913733999999998
M4_g_items_grounded,s3,,ExampleThermalLeakyWell,0.3113,success,False,192.9,9,0,15,0.09953208000000001
M4_g_items_grounded,s3,,ExampleThermoporoelasticConsolidation,0.2163,success,False,175.2,19,0,23,0.10099308000000001
M4_g_items_grounded,s3,,TutorialPoroelasticity,0.2769,success,False,368.4,24,0,37,0.24076836
M4_g_items_grounded,s3,,TutorialSneddon,0.1809,success,False,504.1,18,0,42,0.29314956000000003
M4_g_items_grounded,s3,,buckleyLeverettProblem,0.5372,success,False,145.0,9,0,16,0.09006924
M4_g_items_grounded,s3,,kgdExperimentValidation,0.2066,success,False,337.3,12,0,25,0.14835288
M4_g_items_grounded,s3,,pknViscosityDominated,0.0,success,False,7.3,0,0,0,
